Id,Notice,Value,
0ceafe2002fc773612423715cbcf23a9," ","حول",
a6d1acde6e20d49a9d81f90622732227," ","يوي فاي مقروءة",
5265418588dcc06751d8eaecec2c8e91," ","شراء الإصدار المحترف",
7af2801e9e1449cf0453d00d34257c2d," ","ملاحظات",
e4bc22662e23d1a831c68aed5332c419," ","رف الكتب الخاص بي",
d6311507af3a86f3174346816549d8f9,"You needn't translate the text. Unless you turn on the online book function for Chinese users","كتاب توصية",
7e9d7adc0bc8da3f3cb72c2757821ab6," ","NAT",
df007455f507ccf34d95e6fe7dd56796," ","الكتب المستوردة (النص، و EPUB، FB2، يفب)",
7426054dcc62deafc8aabac89d3ac9d9," ","ما يتم تشغيله الآن",
7c6f8050acafe3b864dd98bd15aa56c4,"You needn't translate the text. Unless you turn on the online book function for Chinese users","لتحديث هذه الكتب على الإنترنت",
b7ab64a7ff684cfca5e0a3d80880f279," ","إعدادات",
1f0e26f231153036a671ad2f933a27a5," ","يمكن أن تكون مخفية في الزر استعراض في مجموعة",
bde6c81a3b0a603a7b5e6076022bd309," ","قائمة القراءة الأخيرة فارغ",
caf25bae18d07f446f0e42f85e6ec655,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحديث قائمة لجميع الفصول",
3597ff87db02577b3cf2244ac606a9e4,"You needn't translate the text. Unless you turn on the online book function for Chinese users","قم بتحديث القائمة، وتحميل جميع الفصول التالية",
a03e5f2c05b83301fa39dc34b1746453," ","أن تعطينا الرئيسية الخمس نجوم",
8554827fedb4de78bf8468538d4a8ee3," ","القراءة الأخيرة",
09b54a312f22d292db00a52b0bb234bf,"You needn't translate the text. Unless you turn on the online book function for Chinese users","من رواية بحث إنترنت",
65602d35795175e0705fc6741f913d8f," ","استيراد ",
dab7c7312c2b67e5fb662ee8b6cec88f," ","معلومات الكتاب",
357cd9b4ae444db10f171a0a7b400422," ","أنا حصلت عليها",
ce299a0f63bffd68519d8a19c20e8dcb," ","معلومات إضافية",
6b8cf70efcf4cb1e6a0b877285fc722a," ","ثابت على الشاشة ابدأ",
90b67b9235306593ddccbe9e7c6b217b," ","إضافة إ&شارة مرجعية",
83d79edb934c031d5e90545b8d4d51d8," ","التمرير التلقائي",
a42be224ca6e69ada340d6dc5a300e46," ","إيقاف التمرير",
d09c379751c8ee1acf635d1b09652923," ","قراءة الخلفية",
d800fe938c9dde01729fe00c51a107ed," ","الفئات",
00a6ae0599ff039144806cb3266a903b," ","رفض الفارغ",
14ede1b3aff131126cca56ec989ae922," ","خلفية ابدأ القراءة بصوت عال أو عادية؟ يمكنك الانتقال إلى إعدادات الصوت لتعيين الخيارات الافتراضية",
af750e87dfda463f31b124cba06aec7a," ","أولاً إيقاف تشغيل التمرير التلقائي",
be93c95267d493e0ca36dd41e8aeb1db," ","اكتمال التنزيل!",
6acb3b449c78553f9e8de3dca2590fda,"You needn't translate the text. Unless you turn on the online book function for Chinese users","إيقاف التحميل!",
96bb35efbd97e973584fc400bc155c1b,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحميل الفصول التالية",
58a121c10ccd0755d0874e9d8c591918,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحميل {0}، {1}، {2} لم يتم تحميله. التنزيلات الحالية:",
1b60f059d3cd9ec288545faf95dc285b," ","أدخل اسم الإشارة المرجعية.",
cb5e100e5a9a3e7f6d1fd97512215282," ","خطأ",
42010dfe34d331018d5eea58fa048f64," ","فشل في إدخال وضع ملء الشاشة",
38b9440651a9409acc71403f02ddb7c8," ","أدخل \ للخروج من الوضع ملء الشاشة",
c9830f3b0470e0006c6eda9f4a14e821,"You needn't translate the text. Unless you turn on the online book function for Chinese users","ليس لديك لتثبيت حزمة صوت الصينية، يرجى الذهاب إلى الإعدادات (وليس لإعداد) >صوت إعدادات >إعدادات متقدمة، تحقق ما إذا كانت اللغة الصوتية الصينية.",
a3e02fa1a6cdd74b97174003c1346827," ","وقد وصلت إلى الصفحة الأولى",
e878ba8c0d3fa1c3773c7f8cf78fdbcf," ","الصفحة السابقة",
a498d3d7ee7d084c3c8252068f73abe4," ","الصفحة التالية",
e33a1256b2d1414f61c0e753b0b12a63," ","الفصل التالي",
f3a072b2e7f2aab831d0908f294f135e," ","إجازة هذه الواجهة لا يوقف تحميله.",
fc916ee83fad4c280a91aee8e5047efd," ","لا يبدو أن تكون متصلاً بالإنترنت!",
c3f07320c25b8a6686481dd26dad4da9," ","الرجاء تحديد",
99b79007ca3cb8e86456776633bdd665,"You needn't translate the text. Unless you turn on the online book function for Chinese users","التنزيلات العامة",
ef7985af75743875a4e0c248574b3eec," ","القراءة العامة",
b309c671672ff440f6abc6e86704b6ae,"You needn't translate the text. Unless you turn on the online book function for Chinese users","العامة الأسبوعية (أوصى تحميل سريع)",
6edb279de6e7061ce548d309a94d1210," ","الوضع الليلي: قبالة",
988df165cc538cd75492594fb43ecf00," ","الوضع الليلي: حول",
f66be7a14a4547dc891689c33db53e59," ","إعدادات القراءة",
4d07494e6b31bba3b45d1eb5a9bcb9c4,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحميل هذا الفصل",
2255891b91172c11604f09dd4f4203db," ","الفصل السابق",
aa893ebdefd1af711a6c10c22165f334," ","تحويل النص إلى كلام",
62d70c3ab435d452cf910f530e29a619,"You needn't translate the text. Unless you turn on the online book function for Chinese users","توقف التنزيل",
7faf231069c79a26652d68d676afb47a," ","القفز التقدم",
c7b8533ff7e66c21435b0672710b6827," ","الرجاء إدخال عدد صحيح بين 0 ~ 100",
8de7fc44ad2f84fec1f59048652f6069,"You needn't translate the text. Unless you turn on the online book function for Chinese users","حاول أو شراء تحميل سريع",
6147ad1b487ea3175bf410f00e188ada,"You needn't translate the text. Unless you turn on the online book function for Chinese users","العامة الأسبوعية (الإعلانات، وشراء النسخة المهنية لإزالة)",
0c37fcef3acf12e53e5d2db36ab8ead5," ","لقد تم إيقاف الكلام.",
b252282073cb5982f681f72fd96024f9," ","عذراً، وغير قادر على البدء تحويل النص إلى كلام!",
b5a8ec8c6eef48914ee5fe73f70ec2e3," ","{0} قد أضيفت إلى قائمة انتظار التحميل.",
eaad7c2018aaef45a3af4a625890e3bc," ","إلغاء الأمر والعودة إلى الوطن",
ba7550704393de68568874db04b92702,"You needn't translate the text. Unless you turn on the online book function for Chinese users","وكانت هناك بعض المشاكل، الرجاء المحاولة مرة أخرى! إذا استمر الخطأ، حاول تحميل المصدر لفصل أو استبدال أو حذف كتاب تحميل",
d91a4cba795fd26cb76a00d728ab2a63," ","مؤقتاً غير قادر على الحصول على محتوى الرواية، الرجاء المحاولة مرة أخرى لاحقاً",
193ebd374e4de76e0c211747f189028c,"You needn't translate the text. Unless you turn on the online book function for Chinese users","حدثت بعض الأخطاء عند تنزيل المقطع",
a3cfe7cbbcf71e7be2e766de325eae2d," ","تجاهل ومتابعة",
b2627e81115955337af3e69b65692a28,"You needn't translate the text. Unless you turn on the online book function for Chinese users","{0} قد أضيفت إلى قائمة انتظار التحميل.",
36711434d88f4d2fdb28b81ffb7ef6a5,"You needn't translate the text. Unless you turn on the online book function for Chinese users","التحميل الحالي قيد التقدم، يرجى التوقف أو الانتظار للتحميل على الانتهاء ومن ثم تحميل الفصل الجديد",
0c6e5d82a03b167eaa58c09a2aa5b815," ","ولدينا جميع أيام سيئة",
5bddbcd4449b7bbfe3ed21c6c834ec44,"You needn't translate the text. Unless you turn on the online book function for Chinese users","هذه الواجهة سوف يتسبب التحميل لإيقاف الإجازة.",
67447f7e5d140719d13625e577004700," ","تجهيز، الرجاء الانتظار",
a14fa2166ed698f3d04061f57e5ab9b9," ","تحميل",
34bd73951b4fd3f310948d5ff0ab3441," ","لتحديد أكثر من واحد",
a33ddd3b6531c3bd5d006e6fd65f1229," ","لتحديد أكثر من واحد",
61242e9f754401607d81f5d2095cee3a," ","البحث رف",
b9a403d9d7a86e2b033b852aff690ac4," ","‏‏يتم الآن التحميل...",
77401ea47594854b5c20f083047c33f5," ","حذف ملف صوت فقط",
495c3889dfa3d011d7295d6976591dc6," ","التصدير لتغطية",
f6e3abb8b9e7dd47e99f02e405709439," ","الإصدار {1} {0}",
7adb6458badf30672fd61b6ed9b9e3b5," ","أجزاء من البرامج قد تكون من شبكة الاتصال، إذا كنت التعدي على الحقوق الخاصة بك، الرجاء إرسال رسالة إلى [email] <br/> <br/>أو أسماء منتجات جهة خارجية قد تكون علامات تجارية لمالكيها",
d6c5c00bec1027a39b4b3919ba68da37," ","الترخيص",
306a62944b3a5dabaf7035ce45b47267," ","إشعار الخصوصية",
78e2b99ca31ea4fcce81fb53de82e6c3," ","الكتاب غير موجود أو تم إزالة",
01927eac784debb204dea4d21d1b8cd8," ","معلومات",
a4db069238d8d89f372b686769c2a604," ","الفئات",
ed091b47af84c07cfe969247e61a1f15,"You needn't translate the text. Unless you turn on the online book function for Chinese users","قم بالتبديل إلى مصدر",
987bdc9d763d9656ded5e0253d28f770,"You needn't translate the text. Unless you turn on the online book function for Chinese users","يجب عليك النقر فوق صفحة دليل ""التبديل إلى هذا المصدر"" المفعول",
06077a433c30fb3b8dce7ae5996f619a," ","قم بتحديد موقع",
74a7475cad9677ba41b4ccbc6a222d8f,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحميل جميع",
b8134f85a74b3920ff131c916dbf071d,"You needn't translate the text. Unless you turn on the online book function for Chinese users","مقدمة لتحميل شبكة الاتصال",
2f4b2e23ac9742c76ce4cf15dd66433f,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تحميل المصدر: {0}",
80a0d7c704dd277483df1b4f8eb961d9," ","تحديث القسم",
5ab8a6b8508a710d02102eec7184a452," ","فشل!",
ca427b3f4b5b4e4018787e96a7920573,"You needn't translate the text. Unless you turn on the online book function for Chinese users","تغيير المصدر لتحميل الروايات",
c98a3f50a5d9959de819145f22202016," ","وهذا كتب استيراد المحلية",
3102be5b9306de12b8bd645c06fa585e,"You needn't translate the text. Unless you turn on the online book function for Chinese users","أنا آسف، ولكن بيانات قائمة فصل غير صحيح.",
5a65aee8789bf00cc8241a2f6bfb544d,"You needn't translate the text. Unless you turn on the online book function for Chinese users","أنا آسف، تسرد المقاطع خطأ أثناء تحليل البيانات.",
72e4c614a827ae7172b0f2db5e945869," ","إشارة مرجعية",
8c10fdaffa1194375415263aec016f6c," ","أبواب الانتقال إلى الجزء السفلي من قائمة",
adc5a4368fa48441d2fc6eeea059e1f4," ","قائمة الفصل إلى الإشارة المرجعية",
53b347b7048f7abf4c9f35552ac5c298," ","أعلى قائمة الفصل",
beb3c7b9b84b19abbea4a52b9a0a1cee,"You needn't translate the text. Unless you turn on the online book function for Chinese users","اكتمال عملية التحديث! انقر فوق موافق للعودة إلى الرفوف!",
364b3c4617ce8abd033a23ca16710e1f," ","خطأ غير متوقع",
8981f0b224cd1fbf94ed9f0811732b32," ","يحدث الخطأ الفصول",
f3cd462c40a8f408171cede0fa6ddf94," ","مشاركة",
2659c9139ee8bdd4d0504795c8db8b9a," ","حصة؟",
74004a25e517903140e99be92654a041," ","أنا عذراً، لكن تقاسم الفشل...... رمز الخطأ: {0}",
2ea379700b3589b6ac480ea8e5ebc512," ","مشاركة أخرى",
610fac2c6e60970a6ba71927f0c1ae3d," ","هنا هو كتاب جيد يمكنك أيضا أن ننظر في {0}",
d50e625497218b93d1249e5dae53f8cc," ","مشاركة التطبيق",
8f8c669401044b0bd458648c02320926," ","يستخدم تعبير عادي للبحث عن المقاطع العثور على مزيد من المعلومات، يرجى النقر هنا",
f677171484f7456d13f2bd9ccc4bc94b,"You needn't translate the text. Unless you turn on the online book function for Chinese users","دليل تحميل التشكيل الجانبي بمجرد اكتمال التحميل.",
6906830459d60629dc34a5f31d5e1641,"You needn't translate the text. Unless you turn on the online book function for Chinese users","الرجاء تحميل الكتب مرة أخرى بعد اكتمال تحميل التشكيل الجانبي.",
2eed1a744433034f759eb020269222cb,"You needn't translate the text. Unless you turn on the online book function for Chinese users","في وقت لاحق، منعشة ""{0}""، وقد تم تحديث {1}، {2}.",
7c716ca43d80e5226e97df40901afd81,"You needn't translate the text. Unless you turn on the online book function for Chinese users","بعد النقر فوق التنزيل الدليل في الكتب صفحة الدليل سوف تضاف إلى الجرف",
809c638fc3928737294187ac1d4865e0," ","اسم الكتاب غير صحيحة الرجاء المحاولة مرة أخرى بعد تغيير الكتب!",
2a3858cf6d51e263be55e9be819aff41," ","ونحن مؤقتاً غير قادر على الحصول على هذه الرواية، الرجاء المحاولة مرة أخرى لاحقاً. رمز الخطأ: {0}",
7e9cd7ac8d16f182c2c0fcd734d550e9," ","هذا كتب استيراد محلية، لا تتوفر ميزات المشاركة. يمكنك الذهاب إلى بيت >بي أرفف >طويلة اضغط أو انقر بالزر الأيمن لتبادل الكتب >تصدير الكتب لمشاركتها.",
0cc1bb2ad253c9e53b37998e7ec92c24," ","استبدال غلاف الكتاب",
bd430bffe7bc2eb54c274eec3ada6b1e,"You needn't translate the text. Unless you turn on the online book function for Chinese users","دليل التنزيل",
816879e7d23367479d3520fb710b0970," ","تحميل {0}",
7d1dadf8c47a38178c0f610d73d40f82," ","يتم تحميل صفحة جديدة إلى {0}",
32653d660d6f84aaae6b8c9f541a9d7c," ","‏‏يتم الآن التحميل...",
9888b83e95fdb55ce3d92862892b5980," ","لا الشخصية",
28a1d088d9b44407d4815a14a556bbd3,"You needn't translate the text. Unless you turn on the online book function for Chinese users","لا يدعم الموقع الرواية",
6f3d60f8f8cdacf828037b3103239f6a," ","يحدث",
719d22977ebea23a69694415ea704a73," ","يتم تحميل لتحديث",
5b20ad083b3495ee81a7e444e513bc8b," ","خطأ في الكتابة إلى الغطاء! تجاهل تلقائياً.",
a5eb26b7a73a9be7a9fe1e0b11218c0f,"You needn't translate the text. Unless you turn on the online book function for Chinese users","هذه الميزة بتوزيع صفحة ويب معالجة أين قائمة الروايات، التخزين المؤقت دون اتصال الخاصة بك من الروايات المفضلة (فقط يحل الدليل نسخة الكمبيوتر؛ وعرض إعدادات البحث الموقع فقط)",
65ca0782e3b0ff1e2c90b17edb7164ef," ","وقت إيقاف تشغيل الدالة فقط مفعول مرة واحدة، وتصبح نافذة المفعول فورا بإيقاف البرنامج",
dc615c71c75159f1241295a68532e9e6," ","أو",
82bf182b5496a2f6669035c611a8ba2a," ","إذا توقف الوصول إلى القراءة",
6d8cdb3f42da88bfa057fe2be72b75a8," ","مزيد من المعلومات حول ميزات Cortana",
bb2e4ef58f4725e462109041842b04a1," ","Cortana مخصصة لاسم البرنامج (بعد إعادة التشغيل تصبح نافذة المفعول)",
146c96e98e7cbd15bb3f50ae3e73859f," ","قراءة افتراضية",
d56f41bdddf75bae61ed4767d8f299d1," ","قراءة الخلفية",
51bdbc5eb6f678d989d41f0a3e7e6527," ","القراءة العامة",
a09256d024fe5fe071e20cdc0f6dd830," ","لم يتم إعداده",
ed46b38d0466e14346c1fb3fd26297d2," ","سرعة القراءة",
52f64da70f4cb272e538222b95ea7950," ","في إعدادات متقدمة ""بسرعة"" وبرنامج ""قراءة السرعة"" إظهار تراكب",
45eba65eb197cb75a452ee3c394985f1," ","تعطيل خلفية ميزة تحويل النص إلى كلام يمكن تسريع سرعة بدء تشغيل البرامج",
9c6b35f999bead4a23ee350c74c51b3b," ","إلغاء تنشيط خلفية تحويل النص إلى كلام",
9897d89c30b50632d144a875d5ed5bca," ","إعدادات متقدمة",
6ff25ac0989d09122fe2051d385d6e1c," ","توقيت إيقاف",
908bcfa2bdf0825b64f71f7acc5ae8a8," ","معاينة",
69edc9a7545f5952f2eb8bb477b7bfd5," ","يحاول الفصل المفقودة تلقائياً باستيراد ملف TXT",
56ae3e94df263fa7a65c3848367293b6," ","داكنة",
c2078d547e9637a4ca51a251ca892ab6," ","تتبع النظام",
fad60fa1b631416df4095f316062decb," ","فاتحة",
5ac80a7934edbfd5b6a8efdc393b0cd1," ","إعادة تعيين برنامج",
8d8f6ae4783dca312bbeabcbc989123f," ","حذف خلفية الصفحة الرئيسية المخصصة",
acf391897e17af7ac972a64962ed8679," ","تأكيد قبل أن تغادر",
ec7072431c87349c94bc53f342b6ef5d,"You needn't translate the text. Unless you turn on the online book function for Chinese users","يعرض معلومات التحميل",
1c5cc01e1076f8525a7493b0e33ec7ea,"You needn't translate the text. Unless you turn on the online book function for Chinese users","إظهار أسماء الفصل فقط",
d22b6efa1b10dc4c06ebc2ceee51183c," ","خلفية الصفحة الرئيسية المخصصة",
de08c730e0359d1174b474d641934734," ","في المنزل عند النقر فوق الزر مرة أخرى إنهاء",
c311dcc462c2723d9b940d1e469c4579," ","قرأت مؤخرا فقط غطاء الشاشة (مثل الشبكة الترتيب)",
58a73ddd04023e7bdcd987d747196b0f," ","استعادة الافتراضيات",
99049f7743ec8137f3e25eda978cd424," ","مواضيع البرنامج",
5b7d0c02f4ec0fcb3867c8f9ef1b6ebb," ","في زر التقييم قراءة الصفحة الأخيرة",
14c570ef45967bb84f27fa80f7dfd7fe," ","في محاولة للعثور على الكتب المفقودة",
a2bbdd1a54fd20b832415b3df9b6951c,"You needn't translate the text. Unless you turn on the online book function for Chinese users","عرض قائمة القسم",
87cbc727c79de38014a4592b4ee14378," ","تحديد الخط",
a0101e72223b4398aa6e7bbb308bf15e," ","خط افتراضي",
36c63a87499e7f7a3db4c154255e3d73," ","استيراد ملفات الخطوط (الصناديق الاستئمانية)",
c4bfdf172808307c7e744c034abad28f," ","شاشة القراءة الخفيفة طويلة",
6b6407178688c76cf63fb65521f4e8cb,"You needn't translate the text. Unless you turn on the online book function for Chinese users","القراءة التلقائية للفصول",
7e132e40115d73995294628419cc4d82," ","سرعة التمرير التلقائي (اختياري)",
3841e5320722b25396ece8c3d3e96158," ","يتم تلقائياً حفظ اختيار الخلفية.",
31efd81819bbe7dea7f80978b57b9865," ","تحديد لون خلفية من أحد ألوان المعينة مسبقاً",
2dcd3c8cd70f216e1398afbc96b8aae2," ","صورة مخصصة",
f7ea954fbfdf88c9ef63e8d561f33a44," ","تجاهل المسافات البيضاء وغيرها من المهام حيث فقرة؟",
f2da4cb1cf445f069fe9469664471f3f," ","من أين لتشغيل الوضع الليلي؟",
9fda718ee2f1cf73b7ec1b85a06c7b50," ","إعداد مسبق للصورة",
1059208e20fdee50e71de30ccfa0315e," ","صورة فارغة",
70085e7dd9a572ac8d7fb107f2ed79f6," ","لون الخلفية الحالي:",
3387de75cb654c7ff9630dd1e327b4dc," ","تحويل مع",
6be9b2b87222dc44c23741bb8b9165ed," ","لا تقم بتحويل",
934d2630532d54ba1c9cc83a421a8921," ","للتقليدية",
